country,year,ea_s1t8_ag25t99_urb_f
AFG,2014,18.76146942927943
AFG,2015,23.92539978027344
AFG,2017,27.61879131414731
AFG,2020,22.65431375144169
AFG,2021,20.65482054171376
AFG,2022,29.43494987487793
AGO,2011,82.10001393320421
AGO,2014,73.66999816894531
AGO,2015,76.63268280029297
AGO,2019,85.59419664040551
AGO,2021,86.56701666118116
ALB,2001,98.58999633789064
ALB,2008,95.33999633789064
ALB,2011,96.11000061035156
ALB,2012,96.4499969482422
ALB,2017,97.8794174194336
ARE,2005,92.16000366210938
ARG,2001,95.98999786376952
ARG,2006,98.31999969482422
ARG,2008,98.66999816894533
ARG,2009,98.80999755859376
ARG,2010,98.6999969482422
ARG,2011,98.87000274658205
ARG,2012,99.01000213623048
ARG,2013,99.18000030517578
ARG,2014,98.98999786376952
ARG,2015,99.27999877929688
ARG,2016,98.91000366210938
ARG,2018,99.16000366210938
ARG,2020,99.20999908447266
ARM,2001,99.40000152587892
ARM,2011,99.66000366210938
ARM,2015,99.37999725341795
ARM,2016,99.7718505859375
ARM,2017,99.68000030517578
ARM,2018,99.86664469965883
ARM,2019,99.83689330394466
ARM,2020,99.81999969482422
ARM,2021,99.87841869544214
ATG,2021,99.4467315673828
AUS,2010,99.95242587790813
AUS,2011,99.91279729525804
AUS,2012,99.84663922782008
AUS,2013,99.8623259458442
AUS,2014,99.86308292437494
AUS,2015,99.96909302914868
AUS,2016,99.53407366066008
AUS,2017,99.66000366210938
AUS,2018,99.54000091552734
AUS,2019,99.66999816894533
AUS,2020,99.72000122070312
AUS,2021,99.4800033569336
AUS,2022,99.51000213623048
AUS,2023,100.0
AUT,2014,100.0
AUT,2015,100.0
AUT,2016,100.0
AUT,2017,100.0
AUT,2018,100.0
AUT,2019,100.0
AUT,2020,100.0
AUT,2021,99.99999999999984
AZE,1999,98.33000183105467
AZE,2007,98.18000030517578
AZE,2008,98.22000122070312
AZE,2009,98.25
AZE,2010,98.1999969482422
AZE,2011,98.26000213623048
AZE,2012,98.26000213623048
AZE,2013,98.29000091552734
AZE,2014,98.30999755859376
AZE,2015,98.26000213623048
AZE,2016,98.27999877929688
AZE,2017,98.3000030517578
AZE,2018,98.27999877929688
AZE,2019,98.33000183105467
AZE,2023,99.95999908447266
BDI,2008,68.04000091552734
BDI,2014,67.94999694824219
BDI,2017,74.70999908447266
BEL,2014,99.9999999999998
BEL,2015,99.99999999999976
BEL,2016,99.99999999999976
BEL,2017,100.0
BEL,2018,100.0
BEL,2019,99.9999999999999
BEL,2020,100.0
BEL,2021,99.99999999999984
BEL,2022,100.0
BEN,2002,37.15999984741211
BEN,2017,40.89680862426758
BEN,2018,36.10094652318056
BEN,2019,39.42974090576172
BEN,2021,48.56669998168945
BEN,2022,40.48206036945102
BFA,2007,12.35999965667725
BFA,2014,40.18999862670898
BFA,2018,44.06000137329102
BFA,2019,41.18999862670898
BFA,2021,46.76124954223633
BGD,1981,30.73999977111816
BGD,2001,68.2699966430664
BGD,2011,65.61000061035156
BGD,2012,66.9800033569336
BGD,2013,69.8499984741211
BGD,2014,71.0999984741211
BGD,2015,73.88999938964844
BGD,2016,74.13999938964844
BGD,2017,75.58000183105469
BGD,2018,75.93000030517578
BGD,2019,76.93000030517578
BGD,2020,78.01000213623047
BGD,2021,76.27999877929688
BGR,1992,96.86000061035156
BGR,2001,98.58999633789064
BGR,2014,99.99999999999984
BGR,2015,99.99999999999994
BGR,2016,99.99999999999996
BGR,2017,99.99999999999989
BGR,2018,100.0
BGR,2019,100.0
BGR,2020,99.99999999999982
BGR,2021,99.99999999999991
BGR,2022,100.0
BIH,2010,91.3000030517578
BIH,2011,93.16999816894533
BIH,2012,92.07715566740454
BIH,2013,92.08494172555972
BIH,2014,93.41000366210938
BIH,2015,90.0199966430664
BIH,2016,93.62000274658205
BIH,2017,93.71570971704502
BIH,2018,94.65000152587892
BIH,2019,93.14775877330506
BIH,2020,95.70999908447266
BIH,2021,96.91217495442108
BIH,2022,97.62000274658205
BIH,2023,97.6860790169362
BLR,2009,99.44000244140624
BLR,2019,99.90000152587892
BLZ,2005,96.30999755859376
BLZ,2010,99.86000061035156
BLZ,2015,95.56038665771484
BLZ,2019,87.30073945638905
BLZ,2020,97.6999969482422
BLZ,2021,97.95784759521484
BOL,1992,79.91000366210938
BOL,2001,87.43000030517578
BOL,2006,89.93000030517578
BOL,2008,90.81999969482422
BOL,2009,90.06999969482422
BOL,2011,91.40612699235146
BOL,2012,93.13999938964844
BOL,2013,93.22539945541132
BOL,2014,92.564352326828
BOL,2015,92.08605090765867
BOL,2016,93.54502309256148
BOL,2017,93.58976655857536
BOL,2018,94.18132001230904
BOL,2019,95.59677918041255
BOL,2020,94.5500030517578
BOL,2021,95.6092678269607
BOL,2022,95.2133800412947
BOL,2023,95.92303909026027
BRA,1980,74.12000274658203
BRA,2004,86.94000244140625
BRA,2006,88.31999969482422
BRA,2007,88.7300033569336
BRA,2008,88.70999908447266
BRA,2009,89.30000305175781
BRA,2011,87.37999725341797
BRA,2012,90.15000152587892
BRA,2013,89.76000213623047
BRA,2014,90.38999938964844
BRA,2015,90.83999633789064
BRA,2016,93.54000091552734
BRA,2017,94.04000091552734
BRA,2018,94.2699966430664
BRA,2022,95.24634616224292
BRA,2023,95.34159011116104
BRN,2014,99.8166458370076
BRN,2017,94.83527929209248
BRN,2018,95.0097202083152
BRN,2019,96.18890071410898
BRN,2020,95.44886654012538
BRN,2021,95.64066060546244
BRN,2022,95.61354521496528
BTN,2012,45.18999862670898
BTN,2017,56.72000122070313
CAF,2019,71.7200698852539
CAN,1976,98.19000244140624
CAN,1981,97.81999969482422
CAN,1986,98.56999969482422
CAN,1991,98.81999969482422
CAN,2001,98.3000030517578
CHE,2014,100.0
CHE,2015,100.0
CHE,2016,100.0
CHE,2017,100.0
CHE,2018,100.0
CHE,2019,99.99999999999996
CHE,2020,100.0
CHE,2021,100.0
CHE,2022,100.0
CHE,2023,99.9999999999998
CHL,2007,96.47000122070312
CHL,2008,99.22000122070312
CHL,2010,97.37999725341795
CHL,2011,96.83999633789064
CHL,2012,97.6987729653086
CHL,2013,97.36000061035156
CHL,2014,97.72471647057829
CHL,2015,97.51000213623048
CHL,2016,97.85657646444496
CHL,2017,97.73999786376952
CHL,2018,98.08314619139831
CHL,2019,98.01437862309672
CHL,2020,98.65380984932918
CHL,2021,98.70180077698004
CHL,2022,98.64532521914089
CHL,2023,98.72621353897668
CHN,2010,94.3000030517578
CHN,2020,96.5199966430664
CIV,2012,52.5976148177585
CIV,2013,49.61614966540711
CIV,2016,47.61827333880999
CIV,2019,46.05405338546137
CMR,2007,54.43999862670898
CMR,2010,80.11000061035156
CMR,2014,86.16061696926049
CMR,2018,83.9316177368164
COD,2012,80.2325011573857
COD,2013,88.08999633789062
COD,2016,87.86000061035156
COD,2018,87.64128875732422
COG,2015,91.05552673339844
COK,2006,99.86000061035156
COL,2004,93.48999786376952
COL,2005,93.83999633789064
COL,2006,93.36000061035156
COL,2007,94.15000152587892
COL,2008,94.23999786376952
COL,2009,93.94000244140624
COL,2010,94.09999847412108
COL,2011,94.33000183105467
COL,2012,94.43000030517578
COL,2013,94.8000030517578
COL,2014,95.0199966430664
COL,2015,95.0500030517578
COL,2016,95.19000244140624
COL,2018,95.7300033569336
COL,2019,95.88999938964844
COL,2020,96.26000213623048
COL,2022,96.35425129270853
COL,2023,96.34882138075304
COM,2014,54.8210351085937
COM,2021,64.49952828671002
COM,2022,68.62425994873047
CPV,2015,87.12000274658203
CRI,1973,91.87999725341795
CRI,2007,96.29000091552734
CRI,2012,96.44000244140624
CRI,2014,96.4800033569336
CRI,2015,96.7699966430664
CRI,2016,96.93000030517578
CRI,2018,97.22000122070312
CRI,2020,97.13999938964844
CRI,2022,97.90493346021675
CRI,2023,97.81651236741116
CUB,2012,97.66999816894533
CUB,2019,98.27236938476564
CYP,2007,98.66999816894533
CYP,2008,98.79000091552734
CYP,2009,98.97000122070312
CYP,2010,99.05999755859376
CYP,2011,98.98999786376952
CYP,2012,99.08000183105467
CYP,2013,99.15000152587892
CYP,2014,99.08000183105467
CYP,2015,99.16999816894533
CYP,2016,99.38999938964844
CYP,2017,95.02999301840774
CYP,2018,99.31999969482422
CYP,2019,95.22731585286252
CYP,2020,99.41000366210938
CYP,2021,97.00561092995004
CZE,2014,99.9712046648434
CZE,2015,99.95660918741244
CZE,2016,99.99238839315
CZE,2017,99.9410449381139
CZE,2018,99.97750424513598
CZE,2019,100.0
CZE,2020,100.0
CZE,2021,100.0
CZE,2022,99.98542669620288
DEU,2014,100.0
DEU,2015,100.0
DEU,2016,99.99999999999991
DEU,2017,99.99999999999994
DEU,2018,100.0
DEU,2019,100.0
DEU,2020,99.99999999999996
DEU,2021,100.0
DJI,2017,33.73691940307617
DMA,2021,96.03269958496094
DNK,2014,99.99999999999989
DNK,2015,99.99999999999989
DNK,2016,99.99999999999974
DNK,2017,99.99999999999991
DNK,2018,99.99999999999964
DNK,2019,100.0
DNK,2020,99.99999999999964
DNK,2021,100.0
DOM,2007,93.23999786376952
DOM,2010,91.5
DOM,2011,92.20999908447266
DOM,2012,92.31999969482422
DOM,2013,93.37000274658205
DOM,2014,93.76000213623048
DOM,2015,93.72000122070312
DOM,2016,94.40000152587892
DOM,2017,94.61441926285644
DOM,2018,94.58279130809242
DOM,2019,95.50946807861328
DOM,2020,94.3781590873204
DOM,2021,94.04823721352965
DOM,2022,93.7720688596816
DOM,2023,93.52639448640322
DZA,2006,64.45999908447266
DZA,2008,63.45000076293945
DZA,2011,69.75
DZA,2019,74.17137908935547
ECU,1974,83.56999969482422
ECU,2007,94.76000213623048
ECU,2008,94.97000122070312
ECU,2009,94.91000366210938
ECU,2010,94.63999938964844
ECU,2011,95.27999877929688
ECU,2012,95.5500030517578
ECU,2013,95.44000244140624
ECU,2014,95.84999847412108
ECU,2015,96.1999969482422
ECU,2016,96.3000030517578
ECU,2017,96.31999969482422
ECU,2018,96.15084143136788
ECU,2019,96.37648701953012
ECU,2020,96.3000030517578
ECU,2021,96.40000152587892
ECU,2022,96.37000274658205
ECU,2023,96.16491022934316
EGY,2006,63.66999816894531
EGY,2010,65.95423596355093
EGY,2011,59.63628178867307
EGY,2012,61.18988978837506
EGY,2013,59.23664710447676
EGY,2014,60.1222084630809
EGY,2015,64.70123621630708
EGY,2020,76.84917256832192
EGY,2021,77.83733846655186
EGY,2022,77.48559934110952
ESP,1970,99.37000274658205
ESP,1981,99.90000152587892
ESP,2004,96.38999938964844
ESP,2005,97.20999908447266
ESP,2006,97.18000030517578
ESP,2007,97.06999969482422
ESP,2008,96.9499969482422
ESP,2009,96.97000122070312
ESP,2010,97.0199966430664
ESP,2011,96.97000122070312
ESP,2012,97.12999725341795
ESP,2013,99.99999999999967
ESP,2014,97.52999877929688
ESP,2015,97.56999969482422
ESP,2016,97.69000244140624
ESP,2017,100.0
ESP,2018,97.95999908447266
ESP,2019,99.99999999999996
ESP,2020,98.16999816894533
ESP,2021,99.99999999999984
ESP,2022,100.0
EST,2000,99.80999755859376
EST,2014,99.97175171320104
EST,2015,99.9402030022574
EST,2016,100.0
EST,2017,100.0
EST,2018,99.99999999999994
EST,2019,99.99999999999989
EST,2020,99.9999999999999
EST,2021,99.97031974359552
ETH,2007,51.31000137329102
ETH,2011,50.16999816894531
ETH,2013,62.50525643701202
ETH,2016,62.53411865234375
ETH,2019,54.77592086791992
FIN,2014,99.99999999999986
FIN,2015,100.0
FIN,2016,100.0
FIN,2017,99.9999999999999
FIN,2018,100.0
FIN,2019,99.99999999999991
FIN,2020,100.0
FIN,2021,100.0
FJI,1996,94.33999633789064
FJI,2007,99.9800033569336
FJI,2017,99.7300033569336
FJI,2021,96.69751739501952
FRA,2004,100.0
FRA,2005,100.0
FRA,2007,100.0
FRA,2008,100.0
FRA,2009,100.0
FRA,2010,100.0
FRA,2011,100.0
FRA,2012,100.0
FRA,2013,100.0
FRA,2014,100.0
FRA,2015,100.0
FRA,2016,100.0
FRA,2017,100.0
FRA,2018,100.0
FRA,2019,100.0
FRA,2020,99.99999999999989
FRA,2021,99.99999999999976
FRA,2022,100.0
GBR,2009,99.61000061035156
GBR,2010,99.68000030517578
GBR,2011,99.7699966430664
GBR,2012,99.6999969482422
GBR,2013,99.76000213623048
GBR,2014,99.73999786376952
GBR,2015,99.99999999999991
GBR,2016,99.99999999999984
GBR,2017,100.0
GBR,2018,99.99999999999984
GBR,2019,100.0
GBR,2020,100.0
GBR,2021,100.0
GEO,2002,99.83999633789064
GEO,2010,98.69655744933466
GEO,2011,99.58652595998652
GEO,2012,99.80999755859376
GEO,2013,99.85391356715664
GEO,2014,99.66000366210938
GEO,2015,99.62538594829724
GEO,2016,99.80999755859376
GEO,2017,99.721640709024
GEO,2018,99.71907043457033
GEO,2019,99.45090552460704
GEO,2020,99.58437554197222
GHA,2010,70.84282382349225
GHA,2013,74.34977065861918
GHA,2015,79.84527543269976
GHA,2017,74.01403045654297
GHA,2022,78.6255111694336
GIN,1996,23.13999938964844
GIN,2010,22.48999977111816
GIN,2014,33.95000076293945
GIN,2016,37.5190315246582
GIN,2018,39.69947814941406
GIN,2019,73.23221147157312
GMB,2012,40.87381117030236
GMB,2018,48.11246109008789
GMB,2020,51.59558868408203
GMB,2023,60.0016385562497
GNB,2018,54.69887387424146
GNB,2019,56.62620547242446
GNB,2022,62.74818244131951
GRC,2006,97.26000213623048
GRC,2007,97.44000244140624
GRC,2008,97.5
GRC,2010,97.5500030517578
GRC,2014,97.69000244140624
GRC,2015,98.02999877929688
GRC,2016,97.5199966430664
GRC,2017,98.33262006892734
GRC,2018,98.52315943173608
GRC,2019,98.75308992374244
GRC,2020,98.72000122070312
GRC,2021,100.0
GRC,2022,99.99999999999976
GTM,2002,70.2699966430664
GTM,2006,69.7300033569336
GTM,2010,74.18871543215269
GTM,2011,75.35306031750264
GTM,2012,74.5999984741211
GTM,2013,73.29000091552734
GTM,2015,81.37525939941406
GTM,2016,77.84051537948426
GTM,2017,79.34919546183079
GTM,2018,80.57680033524218
GTM,2019,79.0999984741211
GTM,2021,82.53202864629026
GTM,2022,80.60299682617188
GTM,2023,80.72550737554477
GUY,2002,93.41999816894533
GUY,2018,97.95362224393648
GUY,2019,98.04074096679688
HND,1974,66.2699966430664
HND,2007,86.81999969482422
HND,2010,89.04439017577963
HND,2011,88.79000091552734
HND,2012,88.01000213623047
HND,2013,89.29153509970114
HND,2014,91.02999877929688
HND,2015,90.40000152587892
HND,2016,90.36000061035156
HND,2017,91.6317292359016
HND,2018,90.4499969482422
HND,2019,91.7300033569336
HND,2021,92.31558149574332
HND,2022,92.4335821218538
HND,2023,90.489740458339
HRV,2001,96.95999908447266
HRV,2010,100.0
HRV,2011,98.16999816894533
HRV,2012,100.0
HRV,2013,99.99999999999991
HRV,2014,100.0
HRV,2015,99.99999999999982
HRV,2016,99.99999999999976
HRV,2017,99.99999999999972
HRV,2018,100.0
HRV,2019,100.0
HRV,2020,99.99999999999989
HRV,2021,100.0
HRV,2022,100.0
HTI,2003,51.52999877929688
HTI,2012,50.49648441001959
HTI,2017,79.15326690673828
HUN,1970,98.40000152587892
HUN,2001,99.40000152587892
HUN,2005,99.48999786376952
HUN,2013,100.0
HUN,2014,100.0
HUN,2015,100.0
HUN,2016,99.9999999999998
HUN,2017,100.0
HUN,2018,99.99999999999991
HUN,2019,100.0
HUN,2020,99.83999633789064
HUN,2021,100.0
HUN,2022,100.0
IDN,1980,65.52999877929688
IDN,2006,95.79000091552734
IDN,2007,90.77999877929688
IDN,2008,90.58000183105467
IDN,2009,91.58000183105467
IDN,2010,94.5602912551557
IDN,2011,92.37999725341795
IDN,2012,93.90337482849309
IDN,2013,94.35448047754905
IDN,2014,93.84999847412108
IDN,2015,93.77999877929688
IDN,2016,96.06999969482422
IDN,2017,93.83477783203124
IDN,2018,95.41999816894533
IDN,2019,97.17016521060285
IDN,2020,96.43000030517578
IDN,2021,98.97645327074773
IDN,2022,98.65706718402356
IDN,2023,98.58747582777876
IND,1971,35.83000183105469
IND,2010,70.31649981146845
IND,2011,67.76000213623047
IND,2012,71.75793657342771
IND,2016,72.06256866455078
IND,2018,75.58999633789062
IND,2019,75.31443786621094
IND,2020,76.16999816894531
IND,2021,77.19218051453124
IND,2022,77.91000366210938
IND,2023,79.04000091552734
IRL,2010,100.0
IRL,2011,98.27999877929688
IRL,2012,100.0
IRL,2013,99.99999999999994
IRL,2014,100.0
IRL,2015,99.99999999999994
IRL,2016,100.0
IRL,2017,97.95999908447266
IRL,2018,100.0
IRL,2019,100.0
IRL,2020,99.99999999999996
IRL,2021,99.99999999999967
IRL,2022,99.99999999999974
IRQ,2012,76.34992292684814
IRQ,2018,74.84197235107422
IRQ,2021,75.35561398350217
ISL,2013,99.99999999999996
ISL,2014,99.99999999999996
ISL,2015,100.0
ISL,2016,99.9999999999999
ISL,2017,99.95481155192492
ISL,2018,100.0
ISL,2019,99.97829452991913
ISL,2020,99.99999999999991
ISL,2021,99.99999999999996
ISR,2010,95.83000183105467
ISR,2011,96.1999969482422
ISR,2012,95.8000030517578
ISR,2013,96.0199966430664
ISR,2014,96.56999969482422
ISR,2015,96.98999786376952
ITA,2010,99.99999999999976
ITA,2011,100.0
ITA,2012,99.99999999999996
ITA,2013,99.99999999999984
ITA,2014,99.99871695894194
ITA,2015,99.99999999999991
ITA,2016,99.99999999999974
ITA,2017,99.9999999999999
ITA,2018,100.0
ITA,2019,100.0
ITA,2020,99.99999999999989
ITA,2021,99.99999999999984
ITA,2022,99.99999999999984
JAM,2010,99.60084950968697
JAM,2011,99.47000122070312
JAM,2012,99.69635046700364
JAM,2013,99.63588332838118
JAM,2014,99.50482203709412
JAM,2016,99.65410399396757
JAM,2017,99.7294705425337
JAM,2018,99.82136077794787
JAM,2019,99.62924048024168
JAM,2020,99.53655908493562
JAM,2021,99.588252757407
JAM,2022,99.05667114257812
JOR,2008,87.18000030517578
JOR,2010,87.5
JOR,2017,90.88768768310548
JOR,2018,91.04000091552734
JOR,2020,90.04000091552734
JOR,2023,91.11000061035156
KAZ,1999,99.41999816894533
KAZ,2007,100.0
KAZ,2009,99.9499969482422
KAZ,2015,99.66148376464844
KAZ,2018,99.94000244140624
KAZ,2019,99.89337158203124
KEN,2009,89.16000366210938
KEN,2019,89.8426284790039
KEN,2020,89.49600219726562
