country,year,read_lowersec_langtest
ALB,2000,30.28
ALB,2009,43.63
ALB,2012,47.95
ALB,2018,48.52693298192805
ALB,2022,27.74
ARE,2009,58.75
ARE,2012,62.18
ARE,2015,54.38621800808524
ARE,2018,53.81641001623903
ARE,2022,54.15999999999999
ARG,2000,56.64
ARG,2006,42.81
ARG,2009,49.78
ARG,2012,47.29
ARG,2018,49.1489817260323
ARG,2022,47.53
AUS,2000,88.86
AUS,2003,89.1
AUS,2006,87.74
AUS,2009,87.04
AUS,2012,87.63
AUS,2015,83.59414085114133
AUS,2018,81.94560040148212
AUS,2022,80.08
AUT,2000,88.28
AUT,2003,82.47
AUT,2006,81.8
AUT,2009,77.19
AUT,2012,84.88
AUT,2015,82.08196791030879
AUT,2018,81.7492000508509
AUT,2022,81.34
AZE,2006,19.51
AZE,2009,26.58
AZE,2022,32.7
BEL,2000,83.69
BEL,2003,86.12
BEL,2006,84.05
BEL,2009,85.57
BEL,2012,87.79
BEL,2015,84.60095633273896
BEL,2018,83.20904912669425
BEL,2022,79.09
BGR,2000,63.04
BGR,2006,53.06
BGR,2009,64.26
BGR,2012,66.13
BGR,2015,62.53239110397393
BGR,2018,57.78402699560033
BGR,2022,52.69
BIH,2018,46.99357847394921
BLR,2018,77.58919240363227
BRA,2000,44.58
BRA,2003,50.19
BRA,2006,44.63
BRA,2009,51.03
BRA,2012,50.06
BRA,2015,49.9895115838383
BRA,2018,50.8520579735611
BRA,2022,50.89
BRN,2018,82.05380705399976
BRN,2022,87.50999999999999
CAN,2000,91.85
CAN,2003,92.23
CAN,2006,90.82
CAN,2009,91.33
CAN,2012,90.93
CAN,2015,90.16818115373148
CAN,2018,88.24030701108403
CAN,2022,83.0
CHE,2015,85.37462262028384
CHE,2018,82.65312839365855
CHE,2022,83.4
CHL,2000,52.18
CHL,2006,64.05
CHL,2009,70.26
CHL,2012,67.65
CHL,2015,72.035575658611
CHL,2018,68.80077793587031
CHL,2022,67.40000000000002
COL,2006,44.37
COL,2009,53.18
COL,2012,49.05
COL,2015,57.38862055217436
COL,2018,50.527038504126
COL,2022,50.28
CRI,2009,67.87
CRI,2012,68.13
CRI,2015,60.00106400179681
CRI,2018,58.61643437983349
CRI,2022,53.41
CYP,2018,55.77602199750663
CZE,2000,83.29
CZE,2003,83.81
CZE,2006,76.51
CZE,2009,78.08
CZE,2012,84.15
CZE,2015,79.04950137400753
CZE,2018,80.54707301500376
CZE,2022,80.28999999999999
DEU,2000,82.54
DEU,2003,85.85
DEU,2006,84.92
DEU,2009,85.95
DEU,2012,88.96
DEU,2015,87.7304827926321
DEU,2018,85.75561856926714
DEU,2022,81.57000000000001
DNK,2000,84.35
DNK,2003,84.24
DNK,2006,86.0
DNK,2009,87.01
DNK,2012,87.48
DNK,2015,87.04577535427879
DNK,2018,86.15766333897652
DNK,2022,83.32000000000001
DOM,2015,28.51676890146256
DOM,2018,21.46742524784607
DOM,2022,25.72
DZA,2015,19.91719838248754
ECU,2017,49.83432272007465
ESP,2000,84.48
ESP,2003,78.99
ESP,2006,75.59
ESP,2009,81.76
ESP,2012,83.62
ESP,2015,85.43120311411768
ESP,2022,78.06
EST,2015,90.38789168389232
EST,2018,89.84324178983138
EST,2022,87.23
FIN,2000,93.62
FIN,2003,94.87
FIN,2006,95.52
FIN,2009,92.63
FIN,2012,90.31
FIN,2015,90.29033790411012
FIN,2018,88.60475841991968
FIN,2022,81.81
FRA,2000,86.66
FRA,2003,85.16
FRA,2006,79.89
FRA,2009,83.44
FRA,2012,84.26
FRA,2015,81.43385144707696
FRA,2018,81.82021386755112
FRA,2022,76.64999999999999
GBR,2015,82.89098572103701
GBR,2018,84.28948009136553
GBR,2022,81.61
GEO,2009,39.03
GEO,2015,49.86161671589694
GEO,2018,36.59583852753493
GEO,2022,35.91
GRC,2000,76.89
GRC,2003,75.66
GRC,2006,73.49
GRC,2009,80.44
GRC,2012,79.39
GRC,2015,74.45569601518062
GRC,2018,71.62670938099471
GRC,2022,65.11
GTM,2017,32.52308090145777
GTM,2022,33.82000000000001
HKG,2000,92.58
HKG,2003,89.52
HKG,2006,93.58
HKG,2009,93.28
HKG,2012,94.19
HKG,2015,91.5800700253847
HKG,2018,89.2702846192202
HKG,2022,84.00000000000001
HND,2017,30.46927776566612
HRV,2006,78.84
HRV,2009,77.94
HRV,2012,81.99
HRV,2015,80.63318899550507
HRV,2018,78.93917200612725
HRV,2022,78.21000000000001
HUN,2003,79.91
HUN,2006,79.95
HUN,2009,82.96
HUN,2012,80.79
HUN,2015,72.84032726901847
HUN,2018,75.26460419935601
HUN,2022,74.48
IDN,2000,39.55
IDN,2003,39.47
IDN,2006,49.66
IDN,2009,49.65
IDN,2012,45.27
IDN,2015,48.03109304756436
IDN,2018,32.09218828049912
IDN,2022,28.24
IRL,2000,89.23
IRL,2003,89.41
IRL,2006,88.91
IRL,2009,84.56
IRL,2012,91.05
IRL,2015,90.30503814737406
IRL,2018,88.69653575518012
IRL,2022,89.48
ISL,2000,86.38
ISL,2003,82.27
ISL,2006,81.04
ISL,2009,84.54
ISL,2012,81.34
ISL,2015,79.66449433415858
ISL,2018,76.11499584227984
ISL,2022,63.29000000000001
ISR,2000,69.34
ISR,2006,64.59
ISR,2009,76.29
ISR,2012,78.57
ISR,2015,75.69080201620515
ISR,2018,72.03170401726287
ISR,2022,73.36
ITA,2000,85.66
ITA,2003,80.58
ITA,2006,78.8
ITA,2009,84.76
ITA,2012,85.57
ITA,2015,82.1482544994312
ITA,2018,80.85778838837058
ITA,2022,81.4
JAM,2022,52.15000000000001
JOR,2006,51.35
JOR,2009,52.89
JOR,2012,50.5
JOR,2015,55.17897116385415
JOR,2018,59.47281135047175
JOR,2022,21.29
JPN,2022,86.64999999999999
KAZ,2009,40.5
KAZ,2012,41.94
KAZ,2018,35.70129922149044
KAZ,2022,36.63
KHM,2017,7.541863692145967
KHM,2022,7.82
KOR,2003,93.38
KOR,2006,94.29
KOR,2009,94.3
KOR,2012,92.59
KOR,2015,86.52807602917906
KOR,2018,85.06138119583946
KOR,2022,85.66
LBN,2015,44.05034392235038
LBN,2018,38.71896098971348
LTU,2006,74.98
LTU,2009,76.78
LTU,2012,80.9
LTU,2015,76.19911030106432
LTU,2018,76.99985800233645
LTU,2022,77.08
LUX,2000,76.08
LUX,2003,83.28
LUX,2006,85.59
LUX,2009,85.91
LUX,2012,90.75
LUX,2015,86.12309597723934
LUX,2018,85.07488592558525
LVA,2000,71.52
LVA,2003,83.35
LVA,2006,79.61
LVA,2009,83.66
LVA,2012,84.71
LVA,2015,83.96748245998782
LVA,2018,80.15891439914873
LVA,2022,79.10000000000001
MAC,2022,90.42
MAR,2018,4.904218351913775
MAR,2022,12.07
MDA,2009,42.97
MDA,2015,54.89593104073016
MDA,2018,57.53217431867898
MDA,2022,51.95
MEX,2000,56.44
MEX,2003,50.56
MEX,2006,54.45
MEX,2009,61.57
MEX,2012,60.52
MEX,2015,59.73057158947944
MEX,2018,56.51026133814142
MEX,2022,54.0
MKD,2000,45.23
MKD,2015,30.25286144083202
MKD,2018,47.49334450038737
MKD,2022,28.26
MLT,2009,85.93
MLT,2015,82.98110343653285
MLT,2018,82.32326352244051
MLT,2022,79.61
MNE,2015,59.05710425867917
MNE,2018,56.63961724420263
MNE,2022,47.95
MNG,2022,37.47
MUS,2009,58.02
MYS,2018,60.74464273157773
MYS,2022,46.03999999999999
NLD,2000,92.42
NLD,2003,91.72
NLD,2006,86.96
NLD,2009,87.12
NLD,2012,88.58
NLD,2015,83.61296676768664
NLD,2018,79.64443799696457
NLD,2022,70.22999999999999
NOR,2000,84.6
NOR,2003,83.8
NOR,2006,80.02
NOR,2009,86.93
NOR,2012,86.67
NOR,2015,86.95257465324929
NOR,2018,83.17997119540388
NOR,2022,75.77
NZL,2000,90.02
NZL,2003,87.41
NZL,2006,88.19
NZL,2009,88.64
NZL,2012,87.61
NZL,2015,84.5913603990693
NZL,2018,83.35990964989048
NZL,2022,82.22
PAN,2009,37.88
PAN,2018,37.84087364454695
PAN,2022,46.18000000000001
PER,2022,51.96
PHL,2018,23.27424588329986
PHL,2022,19.2
POL,2000,77.98
POL,2003,83.25
POL,2006,83.93
POL,2009,85.45
POL,2012,89.72
POL,2015,85.90611001864973
POL,2018,85.84025447887733
POL,2022,78.99
PRT,2000,74.24
PRT,2003,78.97
PRT,2006,76.25
PRT,2009,83.04
PRT,2012,82.78
PRT,2015,83.17778771292916
PRT,2018,80.48896145328933
PRT,2022,78.22999999999999
PRY,2017,44.18072667305524
PRY,2022,48.18
PSE,2022,23.66
QAT,2006,18.57
QAT,2009,35.6
QAT,2012,33.93
QAT,2015,42.34285262437558
QAT,2018,44.58077214667782
QAT,2022,47.97
ROU,2000,58.8
ROU,2006,46.87
ROU,2009,60.83
ROU,2012,63.34
ROU,2015,61.4200952641221
ROU,2018,60.5735126815908
ROU,2022,59.11000000000001
RUS,2000,73.65
RUS,2003,67.37
RUS,2006,67.61
RUS,2009,75.11
RUS,2012,80.04
RUS,2015,84.6712596550309
RUS,2018,80.03176686364309
SAU,2018,48.60602175325289
SAU,2022,37.36000000000001
SEN,2017,21.56531975640472
SGP,2009,94.51
SGP,2012,95.52
SGP,2015,93.29754098476556
SGP,2018,92.94382545357432
SGP,2022,92.59000000000002
SLV,2022,28.69
SRB,2003,54.06
SRB,2006,48.47
SRB,2009,67.64
SRB,2012,67.59
SRB,2018,63.06798931073897
SRB,2022,64.82000000000001
SVK,2003,76.93
SVK,2006,75.04
SVK,2009,80.09
SVK,2012,76.12
SVK,2015,72.56325235123101
SVK,2018,72.41286737467642
SVK,2022,69.10000000000001
SVN,2006,84.7
SVN,2009,80.44
SVN,2012,80.94
SVN,2015,86.60811204875489
SVN,2018,84.78354449071338
SVN,2022,76.88999999999999
SWE,2000,89.56
SWE,2003,89.22
SWE,2006,87.21
SWE,2009,85.68
SWE,2012,82.41
SWE,2015,85.22593976833905
SWE,2018,86.88181075699593
SWE,2022,81.94
THA,2000,64.73
THA,2003,64.89
THA,2006,61.86
THA,2009,61.42
THA,2012,68.18
THA,2015,50.93504908210352
THA,2018,40.93529810152924
THA,2022,35.45999999999999
TTO,2009,56.79
TTO,2015,59.30819131852562
TUN,2003,12.97
TUN,2006,40.69
TUN,2009,49.87
TUN,2012,51.12
TUN,2015,29.13121109450282
TUR,2003,63.81
TUR,2006,68.16
TUR,2009,76.6
TUR,2012,80.32
TUR,2015,62.16744175350487
TUR,2018,75.68511948047133
TUR,2022,72.60000000000001
UKR,2018,73.31820161721384
UKR,2022,56.29
URY,2003,60.83
URY,2006,54.56
URY,2009,59.17
URY,2012,53.93
URY,2015,62.07779607173234
URY,2018,59.01491599249195
URY,2022,60.2
USA,2000,84.96
USA,2003,83.44
USA,2009,83.89
USA,2012,85.29
USA,2015,83.74233856383108
USA,2018,81.96958834113532
USA,2022,82.4
UZB,2022,13.86
VNM,2015,86.87579534054012
VNM,2022,78.92000000000002
ZMB,2017,12.79546609375032
