country,year,rofst_h_2_lpia
AFG,2011,1.623129963874817
AFG,2015,1.440539956092834
AFG,2022,1.191269993782043
AGO,2015,1.636369943618774
ALB,2009,1.110479950904846
ALB,2017,1.529539942741394
ARM,2000,1.582329273223877
ARM,2005,1.634920597076416
ARM,2011,0.9017599821090698
ARM,2016,0.4512700140476227
ARM,2018,1.394366145133972
AZE,2006,1.304219961166382
BDI,2000,1.305920004844666
BDI,2010,0.8684599995613098
BDI,2017,1.341400027275085
BEN,2001,1.27665388584137
BEN,2006,1.328150033950806
BEN,2011,1.277539968490601
BEN,2013,1.402420043945313
BEN,2014,1.341510057449341
BEN,2017,1.322319984436035
BEN,2019,1.243389964103699
BEN,2021,1.414620041847229
BFA,2003,1.446449995040894
BFA,2006,1.484269976615906
BFA,2010,1.521420001983643
BFA,2019,1.643717765808105
BFA,2021,1.353060007095337
BFA,2022,1.489169239997864
BGD,2006,1.011669993400574
BGD,2011,0.8446199893951416
BGD,2013,0.940159559249878
BGD,2014,0.77360999584198
BGD,2019,1.084409952163696
BIH,2012,0.5380300283432007
BLR,2012,0.0
BLR,2019,0.0
BLZ,2011,1.850871086120605
BLZ,2016,1.720229983329773
BOL,2000,1.5939
BOL,2001,1.7417
BOL,2002,1.6121
BOL,2003,1.491840004920959
BOL,2004,1.6692
BOL,2005,1.597
BOL,2006,1.7273
BOL,2007,1.5082
BOL,2008,1.6042
BOL,2009,1.4912
BOL,2011,1.5932
BOL,2012,1.7593
BOL,2013,1.4643
BOL,2014,1.7576
BOL,2015,1.1186
BOL,2016,1.8095
BOL,2017,0.75
BOL,2018,1.8113
BOL,2019,1.747
BOL,2020,1.6931
BOL,2021,1.6
BRA,2001,1.4063
BRA,2002,1.4655
BRA,2003,1.4286
BRA,2004,1.4364
BRA,2005,1.5
BRA,2006,1.4694
BRA,2007,1.3864
BRA,2008,1.2188
BRA,2009,1.2258
BRA,2011,1.25
BRA,2012,1.1429
BRA,2013,1.3462
BRA,2014,1.0526
BRA,2015,1.2381
BRA,2016,1.2941
BRA,2017,1.2667
BRA,2018,1.2667
BRA,2019,1.3077
BRA,2020,1.3
BRA,2021,1.3636
BRA,2022,1.3
BRB,2012,0.2837699949741364
BTN,2010,1.605559945106506
CAF,2006,1.439630031585693
CAF,2010,1.492400050163269
CAF,2019,1.661080002784729
CHL,2000,1.5
CHL,2003,1.2667
CHL,2006,1.1
CHL,2009,1.1818
CHL,2011,0.8
CHL,2013,1.25
CHL,2015,0.2
CHL,2017,0.6667000000000001
CHL,2020,1.3229
CHL,2022,0.75
CHN,2010,1.475728154182434
CHN,2012,1.568298935890198
CHN,2014,1.359632968902588
CHN,2018,1.877339959144592
CIV,2006,1.201470017433167
CIV,2012,1.296049952507019
CIV,2016,1.357589960098267
CIV,2019,1.50967001914978
CIV,2022,0.9623200297355652
CMR,2004,1.400030016899109
CMR,2006,1.496180057525635
CMR,2011,1.497849941253662
CMR,2014,1.537369966506958
CMR,2018,1.6353600025177
COD,2007,1.445440053939819
COD,2010,1.35385000705719
COD,2013,1.475059986114502
COD,2018,1.422719955444336
COG,2005,1.204259991645813
COG,2012,1.301040053367615
COG,2015,1.459540009498596
COL,2000,1.704918026924133
COL,2002,1.6099
COL,2003,1.6588
COL,2004,1.6494
COL,2005,1.6519
COL,2008,1.581
COL,2009,1.5055
COL,2010,1.5435
COL,2011,1.5161
COL,2012,1.5521
COL,2013,1.5195
COL,2014,1.4143
COL,2015,1.4714
COL,2016,1.4559
COL,2017,1.5068
COL,2018,1.3846
COL,2019,1.3651
COL,2020,1.1154
COL,2021,1.1964
COL,2022,1.2857
COM,2012,1.336259961128235
COM,2022,1.455780029296875
CRI,2002,1.6805
CRI,2003,1.6709
CRI,2004,1.6343
CRI,2005,1.6562
CRI,2006,1.6838
CRI,2007,1.6404
CRI,2008,1.7071
CRI,2009,1.5733
CRI,2010,1.6477
CRI,2011,1.6923
CRI,2012,1.527
CRI,2013,1.6562
CRI,2014,1.7091
CRI,2015,1.68
CRI,2016,1.4048
CRI,2017,1.6136
CRI,2018,1.1892
CRI,2019,1.5185
CRI,2020,1.0909
CRI,2021,1.7727
CRI,2022,1.8182
CUB,2019,1.117200016975403
DJI,2006,1.497419953346252
DJI,2017,1.681339979171753
DOM,2000,1.7667
DOM,2001,1.2
DOM,2002,1.4694
DOM,2003,1.2105
DOM,2004,0.4737
DOM,2005,1.2069
DOM,2006,0.76
DOM,2007,1.0
DOM,2008,0.6923
DOM,2009,1.4815
DOM,2010,1.2759
DOM,2011,0.5536
DOM,2012,0.3667
DOM,2013,1.1765
DOM,2014,1.6
DOM,2015,1.6667
DOM,2016,1.0
DOM,2017,0.4
DOM,2018,0.2667
DOM,2019,0.2105
DOM,2020,0.3889
DOM,2021,0.55
DOM,2022,0.8
DZA,2013,1.527780055999756
DZA,2019,1.549350023269653
ECU,2001,1.7329
ECU,2003,1.5689
ECU,2005,1.5856
ECU,2006,1.645
ECU,2007,1.6818
ECU,2008,1.6407
ECU,2009,1.6688
ECU,2010,1.7073
ECU,2011,1.7129
ECU,2012,1.6591
ECU,2013,1.6027
ECU,2014,1.6471
ECU,2015,1.6885
ECU,2016,1.6393
ECU,2017,1.6528
ECU,2018,1.3929
ECU,2019,1.381
ECU,2020,1.566
ECU,2021,1.5441
ECU,2022,1.5577
EGY,2000,1.471132636070251
EGY,2005,1.384039998054504
EGY,2009,1.514269948005676
EGY,2014,1.30119001865387
EGY,2015,1.316981077194214
EGY,2017,1.301075220108032
ETH,2000,1.629940032958984
ETH,2005,1.543190002441406
ETH,2011,1.539129972457886
ETH,2016,1.443689942359924
ETH,2019,1.39549994468689
FJI,2021,1.05007004737854
GAB,2012,1.416049957275391
GAB,2021,1.48199999332428
GEO,2013,0.8653846383094788
GEO,2018,1.086840033531189
GHA,2003,1.558302402496338
GHA,2009,1.314949989318848
GHA,2011,1.553453207015991
GHA,2014,1.019260048866272
GHA,2018,1.301290035247803
GHA,2022,1.684589982032776
GIN,2005,1.587329983711243
GIN,2012,1.546339988708496
GIN,2016,1.592090010643005
GIN,2018,1.576500058174133
GMB,2006,1.522549986839294
GMB,2010,1.462389945983887
GMB,2013,1.452939987182617
GMB,2018,1.456490039825439
GMB,2020,1.416519999504089
GNB,2014,1.74468994140625
GNB,2019,1.333458423614502
GTM,2000,1.5244
GTM,2006,1.5124
GTM,2011,1.497748374938965
GTM,2014,1.4598
GTM,2015,1.504979968070984
GTM,2022,1.388520002365112
GUY,2006,1.732339978218079
GUY,2009,1.655809998512268
GUY,2014,1.228109955787659
GUY,2020,1.360049962997437
HND,2001,1.6235
HND,2004,1.6209
HND,2005,1.6891
HND,2009,1.6088
HND,2010,1.5941
HND,2011,1.5704
HND,2012,1.6431
HND,2013,1.7365
HND,2014,1.5912
HND,2015,1.6839
HND,2016,1.6405
HND,2018,1.5
HND,2019,1.6789
HTI,2000,1.43044912815094
HTI,2005,1.507570028305054
HTI,2012,1.387969970703125
HTI,2017,1.585510015487671
IDN,2003,1.506659984588623
IDN,2008,1.4063800573349
IDN,2017,1.473214268684387
IDN,2023,1.516010046005249
IND,2005,1.212846398353577
IND,2006,1.339419960975647
IND,2011,1.338823556900024
IND,2016,1.300719976425171
IND,2020,1.344679951667786
IRQ,2011,1.488409996032715
IRQ,2018,1.448300004005432
JAM,2011,1.563240051269531
JAM,2022,1.026450037956238
JOR,2007,0.8558099865913391
JOR,2012,0.4904761910438538
JOR,2013,0.660162627696991
JOR,2018,0.9646400213241576
KAZ,2006,1.118260025978088
KAZ,2011,0.5494199991226196
KAZ,2015,1.120270013809204
KEN,2003,0.8805299997329712
KEN,2008,0.753059983253479
KEN,2014,1.23852002620697
KEN,2019,1.621680021286011
KEN,2020,1.769629955291748
KEN,2021,1.209169983863831
KGZ,2006,1.464820027351379
KGZ,2012,1.029289960861206
KGZ,2014,0.9325199723243712
KGZ,2018,1.406579971313477
KHM,2000,1.235275864601135
KHM,2005,1.176239967346191
KHM,2010,1.426390051841736
KHM,2014,1.255290031433105
KHM,2020,1.151489973068237
KIR,2019,1.16717004776001
LAO,2006,1.642249941825867
LAO,2012,1.564299941062927
LAO,2017,1.610350012779236
LBR,2007,1.616840004920959
LBR,2013,1.492849946022034
LBR,2016,1.43901002407074
LBR,2019,1.337069988250732
LCA,2012,0.2642999887466431
LKA,2006,0.8244799971580505
LKA,2019,1.66375994682312
LKA,2022,0.6338599920272827
LSO,2005,1.414690017700195
LSO,2009,1.534080028533936
LSO,2014,1.562229990959167
LSO,2018,1.602349996566772
MAR,2004,1.736430048942566
MDA,2005,1.58831000328064
MDA,2012,0.6767500042915344
MDG,2004,1.479932546615601
MDG,2009,1.632470011711121
MDG,2018,1.480890035629272
MDG,2021,1.550879955291748
MDV,2008,1.014009952545166
MDV,2017,1.622599959373474
MEX,2000,1.5083
MEX,2002,1.4189
MEX,2004,1.3009
MEX,2006,1.3495
MEX,2008,1.5396
MEX,2010,1.5385
MEX,2012,1.3763
MEX,2014,1.6286
MEX,2016,1.52
MEX,2018,1.4536
MEX,2020,1.4679
MEX,2022,1.5606
MKD,2011,1.706429958343506
MKD,2019,0.090489998459816
MLI,2001,1.432129621505737
MLI,2006,1.385759949684143
MLI,2010,1.391845941543579
MLI,2013,1.5069899559021
MLI,2015,1.529600024223328
MLI,2018,1.491880059242249
MLI,2020,1.532730460166931
MMR,2016,1.454769968986511
MNE,2013,0.7818899750709534
MNE,2018,1.928969979286194
MNG,2006,1.58939003944397
MNG,2010,1.732851982116699
MNG,2014,1.382990002632141
MNG,2018,1.096969962120056
MOZ,2003,1.458660006523132
MOZ,2008,1.461189985275269
MOZ,2011,1.542090058326721
MOZ,2015,1.469677805900574
MOZ,2022,1.617169976234436
MRT,2007,1.435389995574951
MRT,2011,1.442540049552917
MRT,2015,1.468369960784912
MRT,2021,1.529680013656616
MWI,2000,1.29643702507019
MWI,2004,1.189329981803894
MWI,2010,1.262650012969971
MWI,2014,1.469298243522644
MWI,2016,1.36899995803833
MWI,2020,1.550390005111694
NAM,2000,1.264278769493103
NAM,2007,1.144700050354004
NAM,2013,0.975250005722046
NAM,2015,0.8875501751899719
NER,2006,1.399350047111511
NER,2012,1.488450050354004
NER,2019,1.545289993286133
NGA,2003,1.368389964103699
NGA,2007,1.492660045623779
NGA,2008,1.659000039100647
NGA,2011,1.770670056343079
NGA,2013,1.727939963340759
NGA,2016,1.683730006217957
NGA,2018,1.696810007095337
NGA,2019,1.497789978981018
NGA,2021,1.716130018234253
NIC,2001,1.6738
NIC,2005,1.5472
NIC,2009,1.6737
NIC,2014,1.6981
NPL,2001,1.435341954231262
NPL,2007,1.158010005950928
NPL,2011,1.451189994812012
NPL,2014,1.61201000213623
NPL,2016,1.472380042076111
NPL,2019,1.256109952926636
NPL,2022,1.026110053062439
PAK,2007,1.417629957199097
PAK,2012,1.492650032043457
PAK,2018,1.409409999847412
PAN,2000,1.7083
PAN,2001,1.768
PAN,2002,1.7849
PAN,2003,1.7961
PAN,2004,1.8188
PAN,2005,1.7389
PAN,2006,1.8085
PAN,2007,1.8125
PAN,2008,1.8571
PAN,2009,1.8785
PAN,2011,1.7174
PAN,2013,1.5806
PAN,2014,1.8356
PAN,2015,1.8197
PAN,2016,1.8226
PAN,2017,1.7358
PAN,2018,1.62
PAN,2019,1.7681
PAN,2021,1.5714
PAN,2022,1.8387
PER,2000,1.6239
PER,2001,1.6638
PER,2002,1.75
PER,2003,1.7619
PER,2004,1.7155
PER,2005,1.6857
PER,2006,1.75
PER,2007,1.7204
PER,2008,1.5395
PER,2009,1.6494
PER,2010,1.5246
PER,2011,1.6441
PER,2012,1.661
PER,2013,1.6182
PER,2014,1.5745
PER,2015,1.5526
PER,2016,1.6053
PER,2017,1.5172
PER,2018,1.5333
PER,2019,1.6333
PER,2020,1.1724
PER,2021,1.2059
PER,2022,1.5833
PHL,2004,1.450459957122803
PHL,2018,1.073449969291687
PHL,2022,1.287979960441589
PNG,2018,1.306620001792908
PRY,2001,1.709
PRY,2002,1.5829
PRY,2003,1.6606
PRY,2004,1.657
PRY,2005,1.6959
PRY,2006,1.5983
PRY,2007,1.6597
PRY,2008,1.5615
PRY,2009,1.7778
PRY,2010,1.7364
PRY,2011,1.6531
PRY,2012,1.5057
PRY,2013,1.4286
PRY,2014,1.6133
PRY,2015,1.7237
PRY,2016,1.2222
PRY,2017,1.4516
PRY,2018,1.3088
PRY,2019,1.22
PRY,2020,1.5313
PRY,2021,1.6618
PRY,2022,1.7344
PSE,2010,1.415506958961487
PSE,2014,1.133430004119873
PSE,2017,0.9055299758911132
PSE,2020,1.302780032157898
QAT,2012,0.0
RUS,2013,0.6727272868156433
RUS,2018,0.3562231659889221
RUS,2019,0.3562231659889221
RUS,2020,1.020710110664368
RUS,2021,1.198142409324646
RWA,2000,1.173891425132751
RWA,2005,1.011250019073486
RWA,2010,0.7116299867630005
RWA,2015,1.069429993629456
RWA,2020,1.342460036277771
SDN,2010,1.587944984436035
SDN,2014,1.73855996131897
SEN,2005,1.333430051803589
SEN,2011,1.520760059356689
SEN,2014,1.459756374359131
SEN,2015,1.535949945449829
SEN,2016,1.550969958305359
SEN,2017,1.525599956512451
SEN,2018,1.489689946174622
SEN,2019,1.490049958229065
SLE,2008,1.60591995716095
SLE,2010,1.393158793449402
SLE,2013,1.570260047912598
SLE,2017,1.729460000991821
SLE,2019,1.594120025634766
SLV,2000,1.6185
SLV,2001,1.6
SLV,2002,1.6007
SLV,2003,1.5582
SLV,2004,1.5896
SLV,2005,1.5867
SLV,2006,1.6571
SLV,2007,1.6087
SLV,2009,1.5921
SLV,2010,1.6114
SLV,2012,1.6986
SLV,2013,1.6238
SLV,2014,1.6269
SLV,2015,1.5641
SLV,2016,1.6798
SLV,2017,1.673
SLV,2018,1.6105
SLV,2019,1.5765
SLV,2020,1.6805
SLV,2021,1.5895
SLV,2022,1.6709
SOM,2011,1.423026442527771
SOM,2022,1.261279940605164
SRB,2011,1.681720018386841
SRB,2014,1.340759992599487
SRB,2019,1.72353994846344
SSD,2010,1.381800055503845
STP,2009,0.9060999751091005
STP,2014,1.353489995002747
STP,2019,0.6050699949264526
SUR,2010,1.556949973106384
SUR,2018,1.555430054664612
SWZ,2006,0.8873999714851379
SWZ,2010,0.652970016002655
SWZ,2014,0.8317899703979492
SWZ,2022,1.155920028686523
SYR,2006,1.094130039215088
TCA,2020,2.0
TCD,2004,1.453760027885437
TCD,2010,1.462283849716187
TCD,2014,1.569210052490234
TCD,2019,1.421419978141785
TGO,2006,1.299350023269653
TGO,2010,1.286880016326904
TGO,2014,1.275329947471619
TGO,2017,1.305050015449524
THA,2013,0.7588800191879272
THA,2016,0.848360002040863
THA,2019,1.156880021095276
THA,2023,1.385959982872009
TJK,2006,0.8350200057029724
TJK,2012,1.485229969024658
TJK,2017,1.166389942169189
TKM,2016,1.550119996070862
TKM,2019,1.35151994228363
TLS,2009,1.264580011367798
TLS,2016,1.399739980697632
TON,2019,1.470639944076538
TTO,2022,0.8961399793624878
TUN,2012,1.749109983444214
TUN,2018,1.590659976005554
TUN,2023,1.162230014801025
TUR,2004,1.374719977378845
TUR,2008,1.496217846870422
TUR,2014,1.221629977226257
TUR,2018,1.335731387138367
TUV,2020,1.460739970207214
TZA,2004,1.089130043983459
TZA,2010,1.302700042724609
TZA,2015,1.230440974235535
TZA,2018,1.243020057678223
TZA,2019,1.083755731582642
TZA,2022,1.179630041122437
UGA,2001,0.8672798871994019
UGA,2006,1.084480047225952
UGA,2011,0.6712999939918518
UGA,2016,0.9177299737930298
UGA,2019,1.522396683692932
UKR,2007,1.009750008583069
UKR,2013,0.1186000034213066
URY,2008,1.6405
URY,2009,1.7
URY,2010,1.6812
URY,2011,1.6522
URY,2012,1.5
URY,2013,1.5888
URY,2014,1.5062
URY,2015,1.4706
URY,2016,1.6701
URY,2017,1.4906
URY,2018,1.1935
URY,2019,1.0909
URY,2021,0.7619
URY,2022,1.6111
UZB,2006,0.6402400135993958
UZB,2021,0.6253200173377991
VNM,2011,1.446529984474182
VNM,2014,1.581699967384338
VNM,2021,1.386520028114319
VUT,2007,1.265169978141785
WSM,2019,1.315039992332458
YEM,2006,1.569309949874878
YEM,2013,1.698340058326721
YEM,2022,1.615120053291321
ZAF,2016,0.9632499814033508
ZAF,2020,0.8888900279998779
ZAF,2021,1.239490032196045
ZMB,2001,1.2223299741745
ZMB,2002,1.222280025482178
ZMB,2007,1.467489957809448
ZMB,2013,1.438770055770874
ZMB,2018,1.497429966926575
ZWE,2005,1.621970057487488
ZWE,2010,1.297770023345947
ZWE,2014,1.490259766578674
ZWE,2015,1.518460035324097
ZWE,2019,1.436050057411194
