country,year,ea_3t8_ag25t99_q1
afg,2015,3.370090007781982
afg,2022,2.983150005340576
ago,2015,0.5235199928283691
alb,2017,17.66268920898438
bdi,2017,0.0910800024867058
ben,2017,0.268640011548996
ben,2021,0.1648599952459335
bfa,2021,0.1590999960899353
blr,2019,56.85321044921875
blz,2015,6.189370155334473
bol,2000,3.04
bol,2001,3.07
bol,2002,2.51
bol,2004,3.68
bol,2005,15.18
bol,2006,10.0
bol,2007,7.88
bol,2008,6.69
bol,2009,10.11
bol,2011,11.03
bol,2012,13.13
bol,2013,12.92
bol,2014,10.3
bol,2015,13.69
bol,2016,14.14
bol,2017,14.07
bol,2018,15.27
bol,2019,20.97
bol,2020,23.22
bol,2021,21.45
bra,2001,4.39
bra,2002,4.88
bra,2003,6.21
bra,2004,6.93
bra,2005,6.86
bra,2006,8.11
bra,2007,9.87
bra,2008,11.21
bra,2009,13.53
bra,2011,16.37
bra,2012,17.41
bra,2013,19.52
bra,2014,21.04
bra,2015,22.0
bra,2016,22.52
bra,2017,24.12
bra,2018,25.31
bra,2019,26.09
bra,2020,33.95
bra,2021,32.62
bra,2022,33.05
caf,2019,0.2928099930286407
chl,2000,18.16
chl,2003,21.44
chl,2006,25.06
chl,2009,31.17
chl,2011,32.85
chl,2013,37.01
chl,2015,40.41
chl,2017,44.46
chl,2020,51.64
chl,2022,54.84
cmr,2018,0.6284400224685669
cod,2018,7.17855978012085
cog,2015,1.489510059356689
col,2002,8.64
col,2003,10.18
col,2004,9.72
col,2005,9.64
col,2008,11.67
col,2009,11.64
col,2010,12.95
col,2011,13.88
col,2012,14.53
col,2013,16.46
col,2014,16.57
col,2015,18.49
col,2016,20.2
col,2017,22.96
col,2018,23.61
col,2019,25.32
col,2020,33.36
col,2021,34.11
col,2022,31.3
com,2022,7.296090126037598
cri,2002,6.55
cri,2003,6.49
cri,2004,5.95
cri,2005,7.66
cri,2006,6.38
cri,2007,7.97
cri,2008,7.6
cri,2009,7.41
cri,2010,7.11
cri,2011,7.43
cri,2012,8.39
cri,2013,10.14
cri,2014,10.88
cri,2015,10.57
cri,2016,10.08
cri,2017,11.95
cri,2018,13.21
cri,2019,12.89
cri,2020,17.09
cri,2021,15.78
cri,2022,15.34
dom,2000,6.55
dom,2001,7.69
dom,2002,6.4
dom,2003,8.38
dom,2004,9.68
dom,2005,10.05
dom,2006,10.36
dom,2007,12.31
dom,2008,11.47
dom,2009,13.09
dom,2010,13.88
dom,2011,15.27
dom,2012,16.93
dom,2013,17.79
dom,2014,17.45
dom,2015,20.74
dom,2016,23.06
dom,2017,24.2
dom,2018,25.94
dom,2019,28.07
dom,2020,33.76
dom,2021,33.5
dom,2022,31.06
dza,2019,8.025540351867676
ecu,2001,10.93
ecu,2003,9.07
ecu,2005,8.11
ecu,2006,7.31
ecu,2007,9.73
ecu,2008,9.66
ecu,2009,12.69
ecu,2010,12.09
ecu,2011,12.57
ecu,2012,12.22
ecu,2013,13.86
ecu,2014,16.11
ecu,2015,17.83
ecu,2016,19.34
ecu,2017,19.28
ecu,2018,16.64
ecu,2019,18.49
ecu,2020,25.77
ecu,2021,25.86
ecu,2022,24.12
eth,2016,0.3186599910259247
gha,2017,2.426569938659668
gha,2022,4.602089881896973
gin,2016,0.7011200189590454
gin,2018,0.6226900219917297
gmb,2018,2.340739965438843
gmb,2020,4.110939979553223
gtm,2000,1.09
gtm,2006,0.4
gtm,2014,1.04
gtm,2015,0.5720800161361694
guy,2019,14.18523979187012
hnd,2001,1.14
hnd,2004,1.54
hnd,2005,1.31
hnd,2009,1.37
hnd,2010,1.68
hnd,2011,3.8
hnd,2012,3.65
hnd,2013,3.32
hnd,2014,5.13
hnd,2015,4.24
hnd,2016,4.12
hnd,2018,5.52
hnd,2019,5.22
hti,2017,0.3665899932384491
idn,2017,8.99071979522705
irq,2018,6.735640048980713
jam,2022,33.29848861694336
jor,2017,21.11026000976563
kaz,2015,52.03890991210938
ken,2022,7.12067985534668
kgz,2018,53.05313110351563
khm,2021,1.258649945259094
kir,2018,1.090729951858521
lao,2017,1.219789981842041
lbr,2019,4.53085994720459
lso,2018,1.487089991569519
mdg,2018,0.2967199981212616
mdg,2021,0.0917600020766258
mdv,2017,4.285120010375977
mex,2000,0.9
mex,2002,2.5
mex,2004,2.99
mex,2006,3.65
mex,2008,5.18
mex,2010,5.69
mex,2012,7.41
mex,2014,8.4
mex,2015,6.989280223846436
mex,2016,8.69
mex,2018,10.41
mex,2020,15.33
mex,2022,15.12
mkd,2018,19.72611999511719
mli,2015,0.2701700031757355
mli,2018,0.2928799986839294
mmr,2016,0.7838900089263916
mne,2018,30.7833309173584
mng,2018,10.88986968994141
moz,2022,0.6682000160217285
mrt,2015,0.1278200000524521
mwi,2015,1.105829954147339
mwi,2020,1.275879979133606
nga,2016,5.694139957427979
nga,2018,5.671130180358887
nga,2021,9.553750038146973
nic,2001,2.22
nic,2005,1.84
nic,2009,2.85
nic,2014,7.7
npl,2019,3.31781005859375
npl,2021,2.992820024490356
pak,2018,1.154080033302307
pan,2000,9.72
pan,2001,6.3
pan,2002,7.01
pan,2003,7.12
pan,2004,7.07
pan,2005,7.21
pan,2006,8.7
pan,2007,7.72
pan,2008,8.08
pan,2009,8.56
pan,2011,9.59
pan,2013,9.65
pan,2014,11.23
pan,2015,10.76
pan,2016,13.61
pan,2017,13.66
pan,2018,13.43
pan,2019,15.95
pan,2021,22.09
pan,2022,19.55
per,2000,7.81
per,2001,10.54
per,2002,9.31
per,2003,9.59
per,2004,11.61
per,2005,13.34
per,2006,11.65
per,2007,12.34
per,2008,13.85
per,2009,15.07
per,2010,15.98
per,2011,16.18
per,2012,16.28
per,2013,16.3
per,2014,17.31
per,2015,18.75
per,2016,19.13
per,2017,18.85
per,2018,21.37
per,2019,23.17
per,2020,39.07
per,2021,30.9
per,2022,31.1
phl,2022,7.542349815368652
png,2018,1.000010013580322
pry,2001,2.47
pry,2002,2.05
pry,2003,3.11
pry,2004,4.0
pry,2005,4.21
pry,2006,4.05
pry,2007,5.76
pry,2008,4.65
pry,2009,5.82
pry,2010,4.66
pry,2011,4.98
pry,2012,5.67
pry,2013,6.52
pry,2014,7.06
pry,2015,9.87
pry,2016,8.52
pry,2017,9.85
pry,2018,11.11
pry,2019,12.13
pry,2020,15.76
pry,2021,15.28
pry,2022,17.79
pse,2019,36.53268814086914
rwa,2015,0.2617700099945068
rwa,2020,0.6383399963378906
sen,2015,0.1626099944114685
sen,2016,0.1893499940633774
sen,2017,0.5474600195884705
sen,2018,0.5463799834251404
sen,2019,0.418610006570816
sle,2017,0.3170399963855743
sle,2019,1.696709990501404
slv,2000,3.68
slv,2001,5.45
slv,2002,4.01
slv,2003,5.77
slv,2004,5.79
slv,2005,3.86
slv,2006,5.36
slv,2007,3.51
slv,2009,3.91
slv,2010,3.84
slv,2012,6.14
slv,2013,5.92
slv,2014,6.88
slv,2015,8.44
slv,2016,7.93
slv,2017,9.01
slv,2018,11.18
slv,2019,11.62
slv,2020,14.82
slv,2021,14.64
slv,2022,16.2
sur,2018,3.223860025405884
swz,2022,10.771240234375
tca,2019,50.86545181274414
tcd,2019,0.2454199939966202
tgo,2017,0.4981200098991394
tha,2016,6.769629955291748
tha,2019,7.204309940338135
tha,2022,9.946370124816896
tkm,2015,12.76237964630127
tls,2016,5.384180068969727
tto,2022,42.93535995483398
tun,2018,7.145170211791992
tun,2022,4.872889995574951
tuv,2019,11.96179008483887
tza,2015,0.0434500016272068
tza,2022,0.1353199928998947
uga,2016,1.834419965744019
ury,2008,3.87
ury,2009,3.56
ury,2010,4.42
ury,2011,4.8
ury,2012,5.52
ury,2013,4.28
ury,2014,5.17
ury,2015,4.91
ury,2016,5.19
ury,2017,5.87
ury,2018,6.63
ury,2019,7.31
ury,2021,8.72
ury,2022,10.88
ven,2000,12.51
ven,2001,11.42
ven,2002,11.61
ven,2003,12.95
ven,2004,13.12
ven,2005,17.04
ven,2006,17.19
ven,2007,19.39
ven,2008,21.02
ven,2009,23.26
ven,2010,24.15
ven,2011,26.5
ven,2012,26.25
ven,2013,31.12
ven,2014,33.92
wsm,2019,17.96316909790039
yem,2023,10.03530025482178
zmb,2018,1.91923999786377
zwe,2015,0.3533200025558472
zwe,2019,0.5741199851036072
