country,year,fhlangilp_lowersec_gpia
alb,2012,1.011742949485779
alb,2018,0.991810977458954
alb,2022,0.9963083863258362
are,2012,1.048768997192383
are,2015,1.027040958404541
are,2018,1.106281995773315
are,2019,1.038123965263367
are,2022,1.007280945777893
arg,2012,1.006178975105286
arg,2018,1.012711048126221
arg,2022,0.9974129199981688
arm,2016,1.00383198261261
aus,2012,1.010947942733765
aus,2015,1.005285978317261
aus,2018,1.006875991821289
aus,2019,1.012853980064392
aus,2022,0.9861158728599548
aut,2012,1.017757058143616
aut,2015,0.97243469953537
aut,2018,1.019590973854065
aut,2022,0.9698321223258972
bel,2012,1.031757950782776
bel,2015,1.002843022346497
bel,2018,1.009384036064148
bel,2022,0.9919484853744508
bgr,2012,1.003324031829834
bgr,2015,1.032668948173523
bgr,2018,1.02216100692749
bgr,2022,0.9990341067314148
bhr,2015,1.008393049240112
bhr,2019,1.043272018432617
bih,2018,1.009300947189331
blr,2018,0.9954581260681152
bra,2012,1.004801988601685
bra,2015,1.004405975341797
bra,2018,1.001343965530396
bra,2022,1.006546974182129
brn,2018,1.153849005699158
brn,2022,1.235023021697998
bwa,2015,0.9551044702529908
can,2012,1.0105140209198
can,2015,1.003391027450562
can,2018,0.9974588751792908
can,2022,0.9759590029716492
che,2012,1.014129996299744
che,2015,0.984186828136444
che,2018,0.9921461939811708
che,2022,0.9909865856170654
chl,2012,1.000547051429749
chl,2015,1.005988955497742
chl,2018,1.002599000930786
chl,2019,0.995959997177124
chl,2022,1.003507971763611
col,2012,0.9965615272521972
col,2015,1.007452964782715
col,2018,1.007020950317383
col,2022,1.004639983177185
cri,2012,1.006322979927063
cri,2015,1.004245042800903
cri,2018,1.001147985458374
cri,2022,1.011963963508606
cyp,2019,0.9968597888946532
cze,2012,1.005478978157043
cze,2015,1.013885974884033
cze,2018,1.002791047096252
cze,2022,1.016042947769165
deu,2012,1.004901051521301
deu,2015,1.011273980140686
deu,2018,1.000440955162048
deu,2022,0.9955590963363647
dnk,2012,1.014304995536804
dnk,2015,1.018805980682373
dnk,2018,1.031278967857361
dnk,2022,1.016731977462769
dom,2015,0.9970672130584716
dom,2018,1.005337953567505
dom,2022,1.005264043807983
dza,2015,0.9927899837493896
egy,2015,0.8807370066642761
egy,2019,0.9056193232536316
esp,2012,1.014454007148743
esp,2015,1.011513948440552
esp,2018,1.013993978500366
esp,2022,1.010478973388672
est,2012,0.986190676689148
est,2015,0.9883453249931335
est,2018,0.9848973751068116
est,2022,0.9996579885482788
fin,2012,1.000651001930237
fin,2015,1.01151704788208
fin,2018,1.002661943435669
fin,2019,1.00375497341156
fin,2022,1.001698017120361
fra,2012,1.003250956535339
fra,2015,0.9998893737792968
fra,2018,1.00046694278717
fra,2019,0.989449977874756
fra,2022,0.9902923703193665
gbr,2012,0.9862300157546996
gbr,2015,1.003602027893066
gbr,2018,0.992723286151886
gbr,2022,0.990189015865326
geo,2015,1.010509014129639
geo,2018,1.001698017120361
geo,2019,0.9916692972183228
geo,2022,1.023468017578125
grc,2012,1.018654942512512
grc,2015,1.023190021514893
grc,2018,1.026059985160828
grc,2022,0.9970645904541016
gtm,2022,1.01768696308136
hkg,2012,1.002431035041809
hkg,2015,0.9917991161346436
hkg,2018,0.994307279586792
hkg,2019,0.986279308795929
hkg,2022,0.9961717128753662
hrv,2012,1.004217982292175
hrv,2015,1.000978946685791
hrv,2018,0.9987146854400636
hrv,2022,0.9993305802345276
hun,2012,1.003774046897888
hun,2015,1.001533031463623
hun,2018,0.9936071038246156
hun,2019,1.00492000579834
hun,2022,0.9993919730186462
idn,2012,1.200376987457275
idn,2015,1.085057020187378
idn,2018,1.119500041007996
idn,2022,1.088641047477722
irl,2012,0.998928725719452
irl,2015,1.006245970726013
irl,2018,1.000133991241455
irl,2019,1.011369943618774
irl,2022,0.9793689250946044
irn,2015,1.103073954582214
irn,2019,1.11198902130127
isl,2012,0.9942824840545654
isl,2015,0.9973046779632568
isl,2018,0.9959452152252196
isl,2022,1.009441018104553
isr,2012,1.009045004844666
isr,2015,1.002362012863159
isr,2018,1.009071946144104
isr,2019,0.9811179041862488
isr,2022,1.012137055397034
ita,2012,1.054476022720337
ita,2015,1.058236002922058
ita,2018,1.061313986778259
ita,2019,1.025822997093201
ita,2022,1.026360988616943
jam,2022,0.9863644242286682
jor,2012,1.002295970916748
jor,2015,0.960511326789856
jor,2018,0.9895253777503968
jor,2019,0.96077162027359
jor,2022,1.002431988716125
jpn,2012,1.000542998313904
jpn,2015,1.004469990730286
jpn,2018,1.001083970069885
jpn,2019,1.015377998352051
jpn,2022,0.9996067881584167
kaz,2012,1.00311803817749
kaz,2015,0.993964910507202
kaz,2018,0.9855239987373352
kaz,2019,0.9809008240699768
kaz,2022,0.9953882098197936
khm,2022,1.011185050010681
kor,2012,1.000301003456116
kor,2015,1.004066944122314
kor,2018,1.004881024360657
kor,2019,1.00062894821167
kor,2022,1.005290031433105
kwt,2015,0.9965227246284484
kwt,2019,0.843351423740387
lbn,2015,1.113298058509827
lbn,2018,1.022174000740051
lbn,2019,1.080899000167847
lie,2012,1.004729032516479
ltu,2012,1.002264022827148
ltu,2015,1.011978983879089
ltu,2018,1.002254009246826
ltu,2019,0.9983800053596495
ltu,2022,1.00739598274231
lux,2012,0.9682500958442688
lux,2015,0.9939203262329102
lux,2018,0.9893043041229248
lva,2012,1.005787968635559
lva,2015,0.9833592772483826
lva,2018,0.9842891097068788
lva,2022,0.9895467758178712
mac,2012,0.969137728214264
mac,2015,1.01296603679657
mac,2018,0.990010380744934
mac,2022,0.985569179058075
mar,2015,0.8881859183311462
mar,2018,0.7708119750022888
mar,2019,0.846304714679718
mar,2022,0.7254009246826172
mda,2015,0.9946349263191224
mda,2018,1.004325985908508
mda,2022,0.9805893898010254
mex,2012,1.000594973564148
mex,2015,0.9983044266700744
mex,2018,1.004637956619263
mex,2022,1.002418041229248
mkd,2015,1.000902056694031
mkd,2018,1.012634038925171
mkd,2022,1.003257036209106
mlt,2015,1.050987958908081
mlt,2018,1.022732973098755
mlt,2022,1.121530055999756
mne,2012,1.004269957542419
mne,2015,1.018916010856628
mne,2018,1.017843008041382
mne,2022,1.021021008491516
mng,2022,1.007611989974976
mys,2012,0.9777892827987672
mys,2015,1.139533042907715
mys,2018,0.9894285798072816
mys,2019,1.109889030456543
mys,2022,0.976675271987915
nld,2012,1.011584043502808
nld,2015,0.997763216495514
nld,2018,1.010579943656921
nld,2022,0.984718382358551
nor,2012,1.012616038322449
nor,2015,1.013458967208862
nor,2018,1.017899036407471
nor,2019,1.025809049606323
nor,2022,1.021204948425293
nzl,2012,1.027704000473022
nzl,2015,1.019585013389587
nzl,2018,1.023591995239258
nzl,2019,1.014490008354187
nzl,2022,1.0137939453125
omn,2015,0.9467337131500244
omn,2019,0.8697829246520996
pan,2018,0.9974511861801147
pan,2022,1.009978055953979
per,2012,0.9993863105773926
per,2015,1.000172019004822
per,2018,0.9985113739967346
per,2022,1.003514051437378
phl,2018,1.038373947143555
phl,2022,0.8621268272399902
pol,2012,1.004325032234192
pol,2015,0.9993149042129515
pol,2018,1.002704977989197
pol,2022,0.9985768795013428
prt,2012,1.004765033721924
prt,2015,1.000529050827026
prt,2018,0.9995028972625732
prt,2019,0.997370421886444
prt,2022,0.9921556115150452
pry,2022,1.095011949539185
pse,2022,1.015395998954773
qat,2012,0.8942648768424988
qat,2015,1.061781048774719
qat,2018,1.091878056526184
qat,2019,1.006492018699646
qat,2022,1.104653000831604
rou,2012,0.9998701810836792
rou,2015,0.9954015016555786
rou,2018,0.9998443126678468
rou,2019,1.01139497756958
rou,2022,1.001013040542603
rus,2012,0.9946516752243042
rus,2015,1.008095026016235
rus,2018,1.008355975151062
rus,2019,1.013452053070068
sau,2015,0.8383356928825378
sau,2018,1.015089988708496
sau,2019,0.8876367211341858
sau,2022,1.00659704208374
sgp,2012,0.9881246089935304
sgp,2015,1.028707027435303
sgp,2018,1.031836032867432
sgp,2019,1.007653951644897
sgp,2022,1.003383040428162
slv,2022,1.005596995353699
srb,2012,0.9977464079856871
srb,2018,0.9978384971618652
srb,2022,1.00111997127533
svk,2012,1.009660005569458
svk,2015,0.9973307847976683
svk,2018,1.0243159532547
svk,2022,0.9962682723999025
svn,2012,1.008033990859985
svn,2015,1.020516037940979
svn,2018,0.997857928276062
svn,2022,0.9990333914756776
swe,2012,1.010818958282471
swe,2015,1.026258945465088
swe,2018,1.023766994476318
swe,2019,1.01849901676178
swe,2022,1.01360297203064
tha,2012,0.9732424020767212
tha,2015,1.002257943153381
tha,2018,0.991077184677124
tha,2022,1.003697991371155
tto,2015,0.99790358543396
tun,2012,0.9953545928001404
tun,2015,0.9900010824203492
tur,2012,1.04508101940155
tur,2015,1.031018972396851
tur,2018,1.033810973167419
tur,2019,1.048393964767456
tur,2022,1.02236795425415
ukr,2018,1.031198978424072
ury,2012,0.9970492124557496
ury,2015,1.00669002532959
ury,2018,1.023044943809509
ury,2022,1.000826954841614
usa,2012,1.004520058631897
usa,2015,0.9975342154502868
usa,2018,0.9674146771430968
usa,2019,1.000681042671204
usa,2022,0.9874565005302428
uzb,2022,1.020519018173218
vnm,2012,1.005118012428284
vnm,2015,1.004948019981384
vnm,2018,1.011551976203918
vnm,2022,1.005864977836609
zaf,2015,1.154752016067505
zaf,2019,1.102776050567627
